,timestamp,open,high,low,close,volume,turnover
99,2025-03-10,75419.4,75441.9,40316.6,54400.0,860990.003,41841592473.5937
98,2025-03-11,54400.0,82025.2,36455.1,59103.0,562870.791,34144128198.8505
97,2025-03-12,59103.0,82905.1,49890.2,67136.7,5360369.209,285025267391.1186
96,2025-03-13,67136.7,84031.4,37479.3,47921.8,21255015.427,1027162214769.1733
95,2025-03-14,47921.8,99969.6,47037.7,71483.8,2412228.956,182204903765.7453
94,2025-03-15,71483.8,85049.7,43586.6,65423.8,727520.118,46335394009.9939
93,2025-03-16,65423.8,65423.8,43750.9,54666.6,591605.873,31647208753.1763
92,2025-03-17,54666.6,81653.1,34225.5,68417.6,1123457.333,50777717520.9391
91,2025-03-18,68417.6,68427.6,34200.0,56399.0,5384785.34,280656877989.0795
90,2025-03-19,56399.0,56399.4,37620.0,51006.5,204161.992,9967932419.2084
89,2025-03-20,51006.5,51006.5,25000.0,33926.1,918587.36,39689880468.0143
88,2025-03-21,33926.1,75999.2,29638.5,46756.3,294298.172,13327498760.247
87,2025-03-22,46756.3,84923.0,25235.8,73002.5,476340.724,31021726995.0164
86,2025-03-23,73002.5,80044.1,40222.0,75750.0,259133.694,16546313463.7133
85,2025-03-24,75750.0,76250.0,61411.9,61411.9,18166.369,1152388365.312
84,2025-03-25,61411.9,61429.6,48272.4,48437.5,10909.639,589654341.2566
83,2025-03-26,48437.5,74860.6,48272.4,72585.7,534219.85,32690139709.274
82,2025-03-27,72585.7,81235.8,61938.4,62360.7,36821.217,2573784974.5886
81,2025-03-28,62360.7,78346.4,34073.4,34073.4,4685383.095,280990206606.6478
80,2025-03-29,34073.4,100264.5,32583.8,100264.5,431447.368,27480983233.786
79,2025-03-30,100264.5,1432717.9,77800.0,78342.0,2937019.551,1551768805415.8433
78,2025-03-31,78342.0,84371.0,77000.0,81750.0,17812.856,1430482900.1683
77,2025-04-01,81750.0,85873.3,81074.6,84600.0,347894.025,29211453766.6523
76,2025-04-02,84600.0,87600.0,81000.0,81610.0,2919.994,245745555.336
75,2025-04-03,81610.0,84077.5,80649.4,82000.0,3188.503,263318418.565
74,2025-04-04,82000.0,88739.4,81000.0,82855.8,197640.304,16097947195.4072
73,2025-04-05,82855.8,139434.4,40141.8,41054.7,19976.162,1486826401.9978
72,2025-04-06,41054.7,64324.8,40000.0,43762.0,75032.984,3704366850.0184
71,2025-04-07,43762.0,79722.8,40937.5,64178.8,167801.202,10728570279.1309
70,2025-04-08,64178.8,80750.0,55551.5,67762.6,117821.284,8620829344.1579
69,2025-04-09,67762.6,80000.0,55400.0,78250.0,308356.877,19495087230.0849
68,2025-04-10,78250.0,81000.0,71010.8,79000.0,48650.924,3748913145.1355
67,2025-04-11,79000.0,84013.0,74351.6,82600.0,2827.374,220002376.1193
66,2025-04-12,82600.0,88725.4,72015.0,80400.0,42046.631,3436364419.0779
65,2025-04-13,80400.0,85333.3,77750.0,82600.0,2223.697,178174883.0598
64,2025-04-14,82600.0,86136.3,74500.0,75800.0,56447.816,4747240443.4069
63,2025-04-15,75800.0,85942.2,74440.1,75000.0,658.883,52164081.6122
62,2025-04-16,75000.0,82190.0,74351.6,76760.0,780.927,62358367.7568
61,2025-04-17,76760.0,85768.0,72200.0,72200.0,9797.457,798578031.8616
60,2025-04-18,72200.0,91718.4,70500.0,80500.0,3116.134,255353603.3671
59,2025-04-19,80500.0,102445.8,77721.0,80600.0,1535.875,138049200.9041
58,2025-04-20,80600.0,85205.8,80000.0,84506.3,287.772,23703772.3291
57,2025-04-21,84506.3,93181.9,79400.0,79530.0,564.698,49723430.0019
56,2025-04-22,79530.0,91840.0,74908.3,87300.0,794.551,62380523.1332
55,2025-04-23,87300.0,100447.8,81400.0,87600.0,4076.86,381452569.2485
54,2025-04-24,87600.0,109811.6,83934.3,101681.9,5164.299,504669478.3129
53,2025-04-25,101681.9,113228.8,75800.0,90388.0,150135.322,13028458390.5669
52,2025-04-26,90388.0,94856.0,79778.7,83086.6,11137.858,1020508083.8936
51,2025-04-27,83086.6,97262.9,74500.0,89691.9,67507.882,5334583916.8373
50,2025-04-28,89691.9,96000.0,80688.0,93282.3,461.01,40357663.6626
49,2025-04-29,93282.3,100522.9,86515.7,93329.5,1912.808,180537049.6108
48,2025-04-30,93329.5,97809.7,85800.0,92085.5,1957.434,183600137.0515
47,2025-05-01,92085.5,102327.3,84300.0,94582.9,3348.306,311292207.968
46,2025-05-02,94582.9,112322.3,84609.6,93681.3,6522.201,629492588.3482
45,2025-05-03,93681.3,99056.9,86291.3,91740.1,2211.416,207601644.0187
44,2025-05-04,91740.1,94760.5,89330.0,91575.0,168.638,15529953.2062
43,2025-05-05,91575.0,94760.5,88000.0,90731.5,403.67,37111696.5758
42,2025-05-06,90731.5,98734.0,46000.0,91135.0,8413.531,759630350.8568
41,2025-05-07,91135.0,97813.1,87650.0,93160.9,57894.804,5412807256.5518
40,2025-05-08,93160.9,132979.2,79265.0,91136.4,212592.684,17392918969.6189
39,2025-05-09,91136.4,108863.7,90492.0,96695.2,172.671,16969727.8222
38,2025-05-10,96695.2,111722.3,90888.7,98594.4,4377.903,453584440.5406
37,2025-05-11,98594.4,100001.3,93066.7,97733.4,128.465,12444316.1229
36,2025-05-12,97733.4,103000.0,95626.7,99200.0,230.539,22984555.4383
35,2025-05-13,99200.0,135227.7,98358.0,121894.7,404.055,50246060.1138
34,2025-05-14,121894.7,124469.3,102566.0,104666.7,146.789,16473453.0066
33,2025-05-15,104666.7,114527.3,100330.0,107600.0,108.981,11635295.973
32,2025-05-16,107600.0,114779.2,105327.3,108400.0,177.475,19357706.0042
31,2025-05-17,108400.0,110409.4,101950.0,104062.0,241.124,25467346.0046
30,2025-05-18,104062.0,108717.1,102649.0,105650.2,177.643,18695133.0062
29,2025-05-19,105650.2,106850.0,100911.4,105145.4,347.62,36009636.7131
28,2025-05-20,105145.4,110000.0,103200.0,105243.2,306.804,32517655.0736
27,2025-05-21,105243.2,113459.5,104750.0,109650.0,257.15,27901310.6894
26,2025-05-22,109650.0,131610.4,88096.2,89872.0,16357.514,1828946289.3532
25,2025-05-23,89872.0,110829.7,85000.0,103200.0,1393937.505,125040499556.8887
24,2025-05-24,103200.0,110258.4,102707.7,107690.4,212.318,22750675.0664
23,2025-05-25,107690.4,110000.0,102847.9,106311.2,143.573,15315831.226
22,2025-05-26,106311.2,110449.5,91962.7,96400.0,389.519,39250377.8308
21,2025-05-27,96400.0,142042.9,86101.5,106374.0,2259.371,262838796.3571
20,2025-05-28,106374.0,112652.9,90750.0,106852.8,202255.347,18745762564.4579
19,2025-05-29,106852.8,110258.4,92778.9,107350.0,1645.099,162492198.8109
18,2025-05-30,107350.0,111628.2,98074.2,101538.5,339.796,35774747.3552
17,2025-05-31,101538.5,106933.4,98605.1,102513.6,279.366,28338961.1433
16,2025-06-01,102513.6,119312.8,88376.8,98843.5,120639.345,10885630597.8164
15,2025-06-02,98843.5,125445.4,90000.1,105389.7,10844.946,1250424188.9427
14,2025-06-03,105389.7,163653.7,95600.0,113608.3,489145.898,47097452486.7526
13,2025-06-04,113608.3,119165.9,103622.4,105466.7,438.212,49349255.7166
12,2025-06-05,105466.7,124761.8,88828.8,103066.7,910544.688,81944878488.6914
11,2025-06-06,103066.7,106000.0,90970.8,99342.4,432.869,43326321.7169
10,2025-06-07,99342.4,145993.6,97038.5,133800.0,3191.537,385203835.1967
9,2025-06-08,133800.0,354162.5,100969.0,119226.3,8289.596,1184169787.0614
8,2025-06-09,119226.3,133644.1,102600.0,110370.0,830.04,95796596.115
7,2025-06-10,110370.0,128529.8,96439.7,105333.4,9605.271,1071717282.5094
6,2025-06-11,105333.4,508914.2,91066.7,108734.2,116101.997,28281341478.4065
5,2025-06-12,108734.2,124351.7,106250.1,118908.5,296.658,33432585.8454
4,2025-06-13,118908.5,122683.2,105000.7,113633.4,250.478,26855540.4039
3,2025-06-14,113633.4,156828.7,102244.9,105066.7,1288.524,134317408.5708
2,2025-06-15,105066.7,180697.9,104418.7,112858.3,2027.154,269309405.6691
1,2025-06-16,112858.3,181514.6,44918.0,105682.5,31139.966,1855488593.9899
0,2025-06-17,105682.5,107794.6,80371.9,95945.8,1134.362,117101314.9126
